,,mean,std
Expression_Subtype,LUAD,60.63636363636363,8.227147161271832
Expression_Subtype,LUNG,60.63636363636363,8.227147161271832
GeneExp_Subtype,GBM,62.36363636363637,12.928282788822674
Metastasis_nature2012,BRCA,98.0,0.0
Node_nature2012,BRCA,40.90909090909091,4.640817824763715
PAM50Call_RNAseq,BRCA,69.0,17.49805183961398
_EVENT,BLCA,55.45454545454545,2.675261630829483
_EVENT,BRCA,75.45454545454545,5.852173432520393
_EVENT,CESC,68.63636363636364,4.617609126981925
_EVENT,COAD,71.36363636363636,2.568081253059188
_EVENT,COADREAD,65.36363636363636,5.032128182944745
_EVENT,ESCA,54.54545454545455,4.185768884807758
_EVENT,GBM,66.18181818181819,3.785575057028548
_EVENT,GBMLGG,73.18181818181819,1.7486712783337586
_EVENT,HNSC,57.09090909090909,3.703917961356974
_EVENT,KIRP,84.27272727272727,2.73332661424962
_EVENT,LAML,52.72727272727273,6.22445191586316
_EVENT,LGG,70.81818181818181,5.131333015152759
_EVENT,LIHC,57.81818181818182,3.4855071841237835
_EVENT,LUAD,55.54545454545455,4.942646261479341
_EVENT,LUNG,58.18181818181818,2.4052284646041735
_EVENT,LUSC,55.72727272727273,1.8630819574471986
_EVENT,OV,54.45454545454545,3.893202382793429
_EVENT,PAAD,56.0,5.222329678670934
_EVENT,SARC,54.81818181818182,4.3655298921974435
_EVENT,SKCM,59.18181818181818,2.757409252382382
_EVENT,STAD,56.90909090909091,2.0650575802910054
_EVENT,THCA,95.9090909090909,3.4497574474564137
_EVENT,UCEC,78.54545454545455,1.776801844153824
_PANCAN_DNAMethyl_BRCA,BRCA,47.63636363636363,4.637254816311582
_PANCAN_DNAMethyl_HNSC,HNSC,62.36363636363637,14.950054589579429
_PANCAN_DNAMethyl_LUAD,LUAD,46.27272727272727,8.645449765795448
_PANCAN_DNAMethyl_LUSC,LUSC,52.63636363636363,11.145914271995712
_PANCAN_mirna_BRCA,BRCA,23.727272727272727,12.849413917238751
_PANCAN_mirna_HNSC,HNSC,51.90909090909091,3.146557872704872
_PANCAN_mirna_LAML,LAML,59.18181818181818,17.07107165948599
_PANCAN_mirna_LUAD,LUAD,33.81818181818182,10.81932767040861
_PANCAN_mirna_LUSC,LUSC,48.72727272727273,18.106206415033537
_PANCAN_mirna_OV,OV,26.818181818181817,4.782889613805784
acute_myeloid_leukemia_calgb_cytogenetics_risk_category,LAML,68.27272727272727,16.298861695283613
adjacent_hepatic_tissue_inflammation_extent_type,LIHC,52.54545454545455,2.7090298955911534
alcohol_history_documented,ESCA,62.27272727272727,4.614028196527098
alcohol_history_documented,HNSC,65.36363636363636,1.9198829165402616
alcohol_history_documented,PAAD,51.54545454545455,5.158640348767677
anatomic_neoplasm_subdivision,OV,64.18181818181819,6.307545003164238
anatomic_neoplasm_subdivision,PAAD,71.45454545454545,4.053363056292355
animal_insect_allergy_history,GBMLGG,89.9090909090909,3.5790944881871867
animal_insect_allergy_history,LGG,89.9090909090909,3.5790944881871867
antireflux_treatment,STAD,75.63636363636364,2.185602778212965
asthma_history,GBMLGG,92.9090909090909,1.2398346997259868
asthma_history,LGG,92.9090909090909,1.2398346997259868
